[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:28.416 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.418 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.418 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.420 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.420 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.422 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.422 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.425 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.425 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.430 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.431 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.431 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.432 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.433 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.433 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.435 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.435 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.437 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.437 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.439 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.439 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.445 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.445 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.446 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.446 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.448 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.448 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.449 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.450 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.451 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.451 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.453 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.453 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.458 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.458 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.461 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.461 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.463 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.463 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.464 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.464 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.466 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.466 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.467 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.467 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.468 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.468 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.470 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.470 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.471 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.471 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.473 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.473 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.476 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.476 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.480 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.480 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.480 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.480 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.482 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.482 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.484 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.484 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.486 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.486 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.488 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.488 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.493 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.493 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.495 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.495 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.497 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.497 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.499 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.499 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.501 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.501 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.502 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.502 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.504 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.504 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.506 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.506 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.507 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.507 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.509 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.509 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.511 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.512 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.513 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.513 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.516 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.516 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.517 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.517 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.518 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.518 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.520 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.520 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.522 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.522 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.524 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.524 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.528 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.529 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.529 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.529 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.531 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.531 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.533 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.533 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.534 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.534 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.536 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.536 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.538 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.538 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.542 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.542 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.544 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.544 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.546 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.546 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.548 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.548 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.550 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.550 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.551 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.551 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.553 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.553 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.555 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.555 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.557 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.558 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.559 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.560 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.560 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.561 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.562 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.562 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.564 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.564 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.565 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.565 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.567 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.567 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.568 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.568 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.570 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.570 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.571 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.571 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.573 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.573 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.579 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.580 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.581 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.581 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.583 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.583 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.585 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.585 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.587 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.587 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.588 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.588 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.590 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.590 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.591 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.592 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.593 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.593 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.595 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.595 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.596 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.596 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.598 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.598 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.600 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.601 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.602 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.602 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.604 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.604 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.606 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.606 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.610 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.610 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.612 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.612 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.613 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.614 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.615 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.615 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.617 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.618 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.619 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.620 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.621 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.621 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.626 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.626 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.628 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.628 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.630 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.630 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.632 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.632 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.634 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.634 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.636 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.637 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.638 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.638 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.639 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.639 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.641 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.642 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.645 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.645 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.649 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.649 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.650 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.650 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.652 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.652 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.653 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.653 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.655 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.655 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.656 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.656 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.661 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.661 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.664 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.664 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.664 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.665 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.666 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.666 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.668 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.668 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.670 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.670 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.672 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.672 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.679 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.679 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.681 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.681 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.683 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.683 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.685 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.685 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.688 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.688 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.694 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.695 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.696 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.696 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.698 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.698 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.699 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.699 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.701 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.702 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.703 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.704 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.705 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.705 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.706 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.706 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.709 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.709 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.711 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.711 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.713 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.713 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.717 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.717 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.717 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.717 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.719 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.719 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.720 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.720 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.722 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.722 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.724 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.725 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.726 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.726 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.730 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.730 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.732 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.732 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.734 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.734 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.736 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.736 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.737 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.737 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.739 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.739 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.744 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.744 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.746 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.746 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.747 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.747 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.749 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.749 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.751 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.751 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.753 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.753 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.756 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.758 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.762 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.762 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.765 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.765 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.768 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.768 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:28.770 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:28.770 WARNING: Firstcou: [0mbuffer empty
