[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:30:18.667 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.669 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.671 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.672 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.673 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.675 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.676 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.678 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.682 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.683 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.684 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.686 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.688 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.690 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.692 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.694 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.696 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.697 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.699 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.701 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.703 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.704 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.706 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.708 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.709 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.710 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.713 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.715 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.715 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.717 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.719 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.721 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.723 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.725 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.726 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.727 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.729 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.730 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.732 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.733 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.735 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.736 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.738 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.739 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.741 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.743 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.744 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.746 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.748 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.750 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.751 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.753 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.755 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.757 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.759 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.761 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.764 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.766 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.768 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.770 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.772 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.774 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.775 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.777 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.778 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.780 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.782 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.784 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.786 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.788 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.790 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.792 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.794 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.796 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.798 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.800 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.802 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.803 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.805 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.807 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.808 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.810 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.812 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.814 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.815 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.817 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.818 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.820 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.822 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.824 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.827 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.828 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.829 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.832 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.833 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.834 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.836 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.837 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.839 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.841 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.842 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.845 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.846 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.847 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.849 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.851 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.854 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.856 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.859 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.860 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.862 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.863 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.865 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.866 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.867 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.869 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.871 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.873 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.875 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.877 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.880 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.881 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.882 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.883 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.884 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.886 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.889 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.892 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.894 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.896 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.897 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.899 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.901 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.903 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.904 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.906 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.907 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.908 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.911 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.912 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.913 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.917 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.918 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.921 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.923 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.925 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.927 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.929 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.931 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.932 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.934 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.936 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.937 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.939 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.941 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.945 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.945 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.946 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.948 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.951 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.953 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.955 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.957 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.958 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.960 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.962 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.964 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.967 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.968 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.969 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.971 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.973 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.975 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.977 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.979 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.980 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.982 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.984 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.985 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.987 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.988 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.990 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.992 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.994 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.996 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.997 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:18.999 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.001 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.002 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.004 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.006 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.007 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.009 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.010 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.012 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.013 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.014 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.016 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.018 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.019 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.021 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.023 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.024 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.026 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.027 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.029 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.031 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.033 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.034 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.036 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.037 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.039 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.042 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.044 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.046 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.048 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.050 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.052 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.054 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.056 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.058 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.060 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.062 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.064 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.066 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.067 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.069 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.072 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.074 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.075 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.077 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.079 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.081 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.083 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.085 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.087 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.089 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.091 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.093 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.095 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.096 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.097 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.100 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.102 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.104 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.105 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.107 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.110 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.110 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.112 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.114 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.116 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.118 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.120 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.122 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.124 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.127 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.129 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.130 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.132 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.134 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.136 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.138 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.139 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.141 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.142 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.144 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.146 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.147 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.149 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.150 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.151 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.152 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.154 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.157 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.158 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.160 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.162 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.163 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.164 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.166 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.168 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.171 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.172 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.174 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.175 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.177 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.179 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.181 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.182 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.184 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.186 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.196 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.198 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.200 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.206 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.208 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.210 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.212 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.214 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.216 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.218 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.220 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.222 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.224 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.225 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.228 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.229 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.230 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.232 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.233 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.235 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.237 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.239 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:19.241 WARNING: FirstCountIn: [0mbuffer empty
