[0m[34mNov 14 03:43:08.309 INFO: manager: [0m1.1.2
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 14 03:43:08.310 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 14 03:43:08.310 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mManager starting.
[0m[33mNov 14 03:46:15.175 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.177 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.178 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.179 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.181 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.182 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.184 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.185 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.187 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.189 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.190 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.193 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.195 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.197 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.198 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.200 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.202 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.204 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.205 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.206 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.208 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.209 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.211 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.213 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.215 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.216 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.218 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.220 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.222 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.224 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.225 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.228 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.230 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.232 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.234 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.236 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.237 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.239 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.241 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.243 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.245 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.246 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.248 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.250 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.252 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.254 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.255 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.256 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.258 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.259 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.261 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.262 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.264 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.266 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.267 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.269 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.270 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.272 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.274 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.275 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.276 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.278 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.280 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.281 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.283 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.285 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.286 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.287 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.289 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.291 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.293 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.295 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.297 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.298 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.299 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.301 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.302 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.303 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.305 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.307 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.308 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.310 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.311 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.313 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.314 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.316 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.318 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.320 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.321 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.322 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.324 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.325 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.327 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.329 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.331 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.332 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.333 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.335 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.337 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.338 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.339 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.341 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.343 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.344 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.346 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.348 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.350 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.351 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.353 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.355 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.356 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.358 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.360 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.362 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.363 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.365 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.367 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.368 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.370 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.372 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.374 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.376 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.378 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.379 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.381 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.383 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.385 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.387 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.389 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.391 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.393 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.394 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.396 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.398 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.400 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.401 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.403 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.405 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.407 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.408 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.410 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.412 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.414 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.416 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.417 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.419 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.421 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.422 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.424 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.425 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.427 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.428 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.430 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.431 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.433 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.435 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.436 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.438 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.439 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.441 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.442 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.444 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.446 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.448 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.450 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.452 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.453 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.454 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.456 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.457 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.459 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.460 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.462 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.464 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.466 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.468 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.470 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.472 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.474 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.475 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.477 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.479 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.481 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.482 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.484 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.486 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.488 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.489 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.490 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.492 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.494 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.496 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.497 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.499 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.501 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.502 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.504 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.506 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.507 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.509 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.510 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.512 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.513 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.515 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.517 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.519 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.521 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.522 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.524 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.526 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.527 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.529 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.531 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.533 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.535 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.536 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.537 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.539 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.540 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.542 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.543 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.545 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.547 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.549 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.550 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.551 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.553 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.555 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.557 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.559 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.560 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.562 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.564 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.566 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.568 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.570 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.572 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.573 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.575 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.576 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.578 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.580 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.582 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.584 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.585 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.587 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.588 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.590 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.592 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.594 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.596 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.597 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.599 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.600 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.602 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.604 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.606 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.607 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.609 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.611 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.613 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.615 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.617 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.619 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.621 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.622 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.624 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.625 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.626 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.627 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.628 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.630 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.632 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.633 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.635 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.636 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.638 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.639 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.641 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.643 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.644 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.646 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.647 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.649 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.651 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.652 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.654 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.655 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.657 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.659 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.661 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.662 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.664 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.666 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.667 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.668 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.670 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.672 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.673 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.675 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.676 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.678 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.680 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.681 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.683 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.684 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.686 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.688 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.689 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.691 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.693 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.695 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.697 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.699 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.700 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.701 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.703 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.705 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.706 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.708 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.709 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.711 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.712 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.713 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.715 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.717 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.719 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.721 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.723 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.724 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.726 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.727 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.729 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.731 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.733 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.735 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.736 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.738 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.739 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.741 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.742 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.744 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.746 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.747 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.749 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.751 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.753 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.755 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.757 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.759 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:15.761 WARNING: SignIn: [0mbuffer empty
